station_id,station_name,latitude,longitude,_total_elements,_unique_feature_types,aeroway,amenity,barrier,boundary,building,craft,emergency,healthcare,highway,historic,landuse,leisure,man_made,natural,office,place,power,public_transport,railway,shop,sport,tourism,water,waterway
site_5094,"SIDCO Kurichi, Coimbatore - TNPCB",10.942451,76.978996,22953,6,,"college,fuel",gate,administrative,,,,,"residential,service,tertiary,trunk,unclassified",,industrial,,,,,,,,rail,,,,,
site_5124,"Urban, Chamarajanagar - KSPCB",11.55358,76.55521,13203,1,,,,,,,,,trunk,,,,,,,,,,,,,,,
site_147,"MD University, Rohtak - HSPCB",28.52123,76.37138,905,3,,,,,,,,,unclassified,,,,,,,,"line,tower",,rail,,,,,
site_5468,"IESD Banaras Hindu University, Varanasi - UPPCB",25.262326,82.995408,7604,16,,"atm,bank,bar,bicycle_parking,cafe,community_centre,events_venue,fast_food,hospital,library,music_school,parking,place_of_worship,post_office,restaurant,townhall,university","gate,wall",,"public,residential,school,university",,,"hospital,laboratory","footway,path,residential,rest_area,service,unclassified",city_gate,"aquaculture,farmland,forest,grass,landfill,residential","dance,firepit,garden,park,pitch,stadium,track","water_tower,works","JHMFJHGJG,tree,wood","educational_institution,research","locality,neighbourhood",substation,,,"bathroom_furnishing,motorcycle_repair,supermarket,video_games,weapons","cricket,cricket;athletics;running",hostel,,
site_119,"Sirifort, Delhi - CPCB",[phone],[phone],11277,18,,"bench,cafe,charging_station,clinic,college,conference_centre,fast_food,fountain,fuel,ice_cream,parking,place_of_worship,restaurant,school,shelter,social_facility,studio,theatre,toilets,university,waste_basket","bollard,city_wall,cycle_barrier,entrance,fence,gate,lift_gate,wall",administrative,"apartments,college,house,residential,roof,school","carpenter,electronics_repair,handicraft,tailor",,clinic,"bus_stop,crossing,footway,path,residential,secondary,secondary_link,service,steps,tertiary,traffic_signals,unclassified",,"civic,commercial,education,grass,residential","dog_park,fitness_centre,golf_course,park,picnic_table,pitch,sports_centre,swimming_pool","antenna,flagpole,mast,surveillance,tower,water_tap",tree,"company,diplomatic,government,lawyer","neighbourhood,suburb","pole,substation",platform,,"art,bakery,beauty,boutique,clothes,electrical,hairdresser,jewelry,laundry,pastry,tea,toys","basketball,cricket,soccer,squash;badminton,tennis,volleyball","gallery,museum",,
site_5390,"Corporation Ground, Thrissur - Kerala PCB",10.5324,76.2159,13435,20,,"arts_centre,atm,bank,bureau_de_change,bus_station,cafe,charging_station,childcare,cinema,clinic,college,community_hall,courthouse,events_venue,fast_food,food_court,fuel,hospital,library,motorcycle_parking,music_school,parking,parking_space,pharmacy,place_of_worship,police,post_office,prep_school,restaurant,school,social_facility,taxi,theatre,toilets,townhall","city_wall,fence,gate,hedge,lift_gate,wall",local_authority,"apartments,commercial,hospital,house,kindergarten,office,public,school,stadium,temple,terrace,toilets","dressmaker,winery",,"alternative,blood_donation,clinic,hospital,laboratory,pharmacy","bus_stop,busway,crossing,footway,primary,primary_link,residential,secondary,service,steps,tertiary,traffic_signals,unclassified",castle,"commercial,grass,recreation_ground,residential","fitness_centre,garden,park,pitch,playground,sports_centre,stadium,swimming_pool,track","charge_point,mast,surveillance,tower,works","tree,water,wood","architect,company,consulting,educational_institution,employment_agency,financial,government,insurance,private",suburb,substation,"platform,station",,"bakery,beauty,bed,books,clothes,convenience,department_store,electronics,greengrocer,hardware,jewelry,lighting,mall,mobile_phone,motorcycle,motorcycle_repair,musical_instrument,nutrition_supplements,optician,paint,shoes,supermarket,tailor,tea,ticket,tiles,variety_store,wholesale","athletics,fitness;gymnastics,soccer","apartment,artwork,guest_house,hostel,hotel,motel,museum",pond,
site_5503,"Mangala, Bilaspur - NTPC",22.08815,82.13737,16463,13,,"clinic,courthouse,grave_yard,hospital,place_of_worship,social_facility,townhall",gate,,school,,,centre,"primary,residential,secondary,service,tertiary,trunk,unclassified",,"cemetery,residential","garden,park,swimming_pool",water_tower,water,government,square,,,,,,,river,river
site_5628,"Civil Lines, Bareilly - UPPCB",28.359581,79.414455,9535,7,,"blood_bank,bus_station,fast_food,hospital,place_of_worship,restaurant,toilets",,administrative,,,,,"primary,residential,secondary,tertiary,trunk,trunk_link",,,,,,,city,,station,,shoes,,guest_house,,
site_1549,"Hardev Nagar, Bathinda - PPCB",30.233011,74.907758,21005,6,,,,,,,,,"service,trunk",,"industrial,landfill",,works,,,,"line,tower",,"disused,level_crossing,rail",supermarket,,,,
site_5625,"Chalai Bazaar, Ramanathapuram - TNPCB",9.36399,78.831977,29291,16,,"bank,blood_bank,bus_station,cinema,clinic,dentist,hospital,place_of_worship,restaurant,school",wall,administrative,school,,,"clinic,dentist,hospital","living_street,primary,residential,road,secondary,service,tertiary,unclassified",,railway,playground,water_tower,"water,wetland",,town,,"platform,station","buffer_stop,level_crossing,platform,rail,switch","bakery,jewelry,supermarket",,hotel,pond,
site_5395,"Lodhi Road, Delhi - IITM",28.588333,77.221667,12472,20,,"arts_centre,atm,bank,bar,bicycle_rental,cafe,charging_station,community_centre,drinking_water,fast_food,food_court,fountain,hospital,language_school,library,marketplace,parking,pharmacy,place_of_worship,police,post_office,restaurant,school,taxi,theatre,toilets,waste_basket","fence,gate,kerb,lift_gate,wall",administrative,"apartments,commercial,greenhouse,house,office,residential,roof",sculptor,fire_hydrant,,"bus_stop,crossing,elevator,footway,living_street,residential,secondary,service,steps,street_lamp,tertiary,traffic_signals,unclassified","memorial,monument,tomb","commercial,cultural_centre,forest,grass,institutional,religious,residential","garden,outdoor_seating,park,pitch,swimming_pool","mast,pumping_station,surveillance,tower,water_tap","tree,tree_row,water","association,company,diplomatic,government,ngo",neighbourhood,generator,platform,,"bakery,bicycle,books,convenience,dairy,florist",tennis,"artwork,attraction",pond,
site_5115,"Worli, Mumbai - MPCB",18.9936162,72.8128113,312156,18,,"cafe,crematorium,fast_food,fuel,planetarium,school",gate,"administrative,administrative_cooperation,local_authority","apartments,commercial,construction,office,residential,roof",,,,"bus_stop,crossing,cycleway,footway,motorway,primary,primary_link,residential,secondary,service,steps,traffic_signals,turning_circle",,"commercial,grass,industrial,recreation_ground,residential","garden,park,stadium,swimming_pool","breakwater,bridge,chimney,pier,reservoir_covered,wastewater_plant,water_works","bare_rock,coastline,tree,water","financial,government","island,locality,neighbourhood,sea,state",,"platform,station,stop_area,stop_position","station,stop,subway",mall,"horse_racing,swimming","attraction,museum",canal,"drain,lock_gate"
site_288,"Velachery Res. Area, Chennai - CPCB",13.0052189,80.2398125,12305,17,,"atm,bench,bicycle_parking,cafe,college,drinking_water,hospital,library,parking,parking_space,place_of_worship,restaurant,theatre,toilets,university","block,gate,hedge,lift_gate,median,wall","administrative,national_park,water_distribution","apartments,house,office,residential,temple,university",,,hospital,"bus_stop,crossing,footway,living_street,path,primary,primary_link,residential,secondary,service,track,traffic_signals",,"commercial,grass,hospital,reservoir,retail","garden,park,pitch,playground","storage_tank,surveillance","water,wood",,neighbourhood,,"platform,stop_position",,"stationery,tea","cricket,racquet,tennis","apartment,artwork,attraction,zoo","lake,pond",stream
site_5412,"Kandivali East, Mumbai - MPCB",19.2058,72.8682,54654,14,,"atm,bank,bus_station,cafe,cinema,clinic,fast_food,hospital,police,restaurant","gate,lift_gate",,"apartments,college,commercial,residential,train_station",,,"hospital,laboratory","bus_stop,residential,secondary,secondary_link,service,tertiary,traffic_signals,trunk,trunk_link",,"commercial,industrial,military,recreation_ground,residential","park,swimming_pool",,tree,,locality,"line,tower","platform,stop_area,stop_position","platform,stop,subway",supermarket,,,,drain
site_5269,"Deen Dayal Nagar, Sagar - MPPCB",23.8640158,78.80289321,17391,10,,"bank,cafe,cinema,clinic,hospital,library,monastery,place_of_worship,restaurant,school",,administrative,"commercial,house",,,"clinic,hospice,hospital,laboratory","living_street,residential,secondary,service,trunk,unclassified",,,,,,educational_institution,,"line,substation,tower",,"level_crossing,rail","dairy,electrical,medical_supply,pasta,supermarket",,hotel,,
site_5039,"Sector-2 IMT, Manesar - HSPCB",28.360699,76.93609,37668,10,,"clinic,hospital,parking,townhall","gate,wall",administrative,,,,,"residential,secondary,secondary_link,service,tertiary,trunk,trunk_link",,"commercial,grass,industrial,residential",park,works,,,city,"generator,line,substation,tower",,construction,,,,,
site_5092,"Manali Village, Chennai - TNPCB",13.1662,80.2584,3433,11,,"bus_station,clinic,college,dentist,hospital,pharmacy,restaurant","gate,wall","administrative,water_distribution",,,,"centre,clinic,dentist,hospital,pharmacy","living_street,path,residential,secondary,service,tertiary",,"industrial,residential",resort,,water,,"neighbourhood,suburb",,station,,,,,"lake,pond,reservoir",
site_118,"DTU, Delhi - CPCB",28.7500499,77.1112615,5545,12,,"conference_centre,university",gate,"administrative,political",,,,,"footway,path,residential,secondary,service,tertiary",,"industrial,recreation_ground,residential","park,pitch,sports_centre","flagpole,mast","tree_row,water",,locality,,,,,"badminton,tennis",hostel,lake,
site_106,"IGI Airport (T3), Delhi - IMD",28.5627763,77.1180053,5377,13,"aerodrome,apron,gate,hangar,holding_position,jet_bridge,navigationaid,parking_position,runway,stopway,taxiway,terminal,windsock","atm,cafe,parking",wall,administrative,,,,,"bus_stop,elevator,footway,residential,service,tertiary,tertiary_link",,"grass,military,residential",,mast,,lost_property,,,"platform,station,stop_area,stop_position","construction,proposed,station,stop,subway,subway_entrance","coffee,ticket",,hotel,,drain
site_107,"Pusa, Delhi - IMD",28.63611,77.173332,12764,13,,"bus_station,clinic,college,fire_station,fuel,hospital,research_institute,school","bollard,gate,lift_gate","administrative,political","auditorium,commercial,industrial",,,hospital,"bus_stop,footway,path,residential,secondary,secondary_link,service,steps,tertiary,tertiary_link,traffic_signals",,"education,residential","common,nature_reserve,park",water_tower,scrub,"educational_institution,government",,,"platform,station",,convenience,,,,
site_108,"Aya Nagar, Delhi - IMD",28.4706914,77.1099364,16015,6,,,"gate,lift_gate,wall","administrative,political",,,,,"bus_stop,path,primary,primary_link,residential,secondary,service,track,traffic_signals",,"forest,residential",park,,,,,,platform,,,,,,
site_109,"Lodhi Road, Delhi - IMD",28.5918245,77.2273074,15439,20,,"arts_centre,atm,charging_station,college,community_centre,conference_centre,food_court,fountain,fuel,parking,place_of_worship,police,restaurant,school,theatre,toilets,waste_basket","fence,gate,lift_gate,wall,wicket_gate",administrative,"apartments,commercial,residential,roof,school",sculptor,fire_hydrant,,"bus_stop,crossing,elevator,footway,residential,secondary,secondary_link,service,steps,street_lamp,tertiary,traffic_signals","aircraft,memorial","commercial,cultural_centre,grass,residential","fitness_station,garden,outdoor_seating,park,pitch,playground,swimming_pool,track","flagpole,surveillance,tower","tree,tree_row,water","association,company,diplomatic,government,ngo",neighbourhood,,platform,subway,,"basketball,cricket,fitness,running,skateboard,tennis,volleyball",hostel,pond,drain
site_144,"Vasundhara, Ghaziabad - UPPCB",28.6603346,77.3572563,8339,11,,"bank,blood_bank,doctors,events_venue,fuel,hospital,marketplace,restaurant","gate,lift_gate",,commercial,,,,"living_street,residential,secondary,service,tertiary,unclassified",,"grass,industrial,residential,village_green",park,works,grassland,,,"line,tower",,"proposed,rail",,,,,ditch
site_153,"Sector - 125, Noida - UPPCB",28.5447608,77.3231257,168202,9,,,gate,"administrative,administrative_cooperation",,,,,"residential,secondary,service,tertiary,tertiary_link,track",,"commercial,residential",,,water,,,"line,tower",,subway,,,,river,"canal,river"
site_117,"ITO, Delhi - CPCB",28.628624,77.24106,113388,19,,"arts_centre,atm,bank,bicycle_rental,college,courthouse,grave_yard,hospital,kindergarten,library,music_school,parking,place_of_worship,police,school,shelter,theatre,toilets,university","gate,kerb,motorcycle_barrier,swing_gate,wall",administrative,"college,commercial,detached,dormitory,office,public,roof",,,,"bus_stop,crossing,elevator,footway,living_street,path,residential,secondary,secondary_link,service,steps,traffic_signals,trunk_link,unclassified",,"commercial,education,institutional,railway,recreation_ground,residential","garden,park,pitch,playground,swimming_pool","bridge,charge_point,surveillance","tree,water,wood","association,government,ngo,political_party,religion",neighbourhood,generator,"platform,station,stop_area,stop_position","level_crossing,miniature,platform,proposed,rail,station,stop,subway,subway_entrance,switch",alcohol,"basketball,gymnastics,volleyball","attraction,hostel,museum",pond,drain
